nom,prenom,titre,etude,adresse,npa,ville,date_inscription,canton
Tramèr,Franco,lic. iur.,Advokatur Franco Tramèr Via,Somplaz 1,7500,St. Moritz,12.01.1995,GR
Vecellio,Stefania,MLaw,Studio legale Stefania Vecellio Via,Solaria 3,7746,Le Prese,05.07.2012,GR
Ventrici,Caterina,MLaw,Areum Rechtsanwälte AG,Sennhofstrasse 19,7001,Chur,04.07.2014,GR
Viletta,Rudolf,Dr. iur.,Advokaturbüro Rudolf Viletta Giarsun,,7545,Guarda,11.06.1987,GR
Vincenz,Martin Andrea,lic. iur.,Vincenz & Partner,Steinbruchstrasse 12,7000,Chur,22.06.2001,GR
Visinoni,Fabrizio Riccardo,lic. iur.,Visinoni & Metzger Via dal,Bagn 3,7500,St. Moritz,24.06.1999,GR
Vital,Armon,lic. iur.,Advokaturbüro Armon Vital Stradun,,7550,Scuol,12.01.1989,GR
Vital,Chasper Conradin,MLaw,Perl Advokatur und Notariat,Vazerolgasse 2,7001,Chur,23.01.2020,GR
Vital,Peter Andri,Dr. iur.,Vital & Schucan Chesa Planta,,7524,Zuoz,12.01.1989,GR
Vogel,Erich,lic. iur.,Advokatur Vogel,Bahnhofstrasse 56,7302,Landquart,22.06.2001,GR
von,Planta Flurin,Dr. iur.,Vincenz & Partner,Masanserstrasse 40,7000,Chur,12.02.1988,GR
Vonmoos,Schimun,Dr. iur.,Advokatur Schimun Vonmoos,Dianaweg 4,7000,Chur,18.01.1960,GR
Wagner,Patrik,Dr. iur.,wadavos Advokatur & Notariat,Rosenhügelweg 6,7270,Davos Platz,16.06.1988,GR
Walker,Nicolas Alessandro,MLaw,DRSP Law,Hartbertstrasse 11,7001,Chur,29.11.2024,GR
Weidinger,Peter Andrea,lic. iur.,Advokatur Weidinger,Brandisstrasse 8,7000,Chur,18.06.1993,GR
Weingart,Claudio,Dr. iur.,Kunz Schmid Rechtsanwälte und Notare AG,Gäuggelistrasse 1,7001,Chur,20.01.2012,GR
Wieser,Andrea Constant,lic. iur.,"Advokatur Wieser & Wieser Chesa Wieser, Via",Dimvih 6,7524,Zuoz,18.06.2004,GR
Wieser,Marc Eduard,Dr. iur.,"Advokatur Wieser & Wieser Chesa Wieser, Via",Dimvih 6,7524,Zuoz,25.06.1981,GR
Wohlwend-Filli,Elena,MLaw,Schucan & Wohlwend,Stradun 122,7524,Zuoz,27.09.2011,GR
Wunderlich,Wolfgang Alfred,lic. iur.,et lic. oec. HSG Advokatur Wolfgang Wunderlich Obere,Gasse 41,7000,Chur,07.01.1977,GR
Zegg,Henri,lic. iur.,Vincenz & Partner,Steinbruchstrasse 12,7000,Chur,16.06.1988,GR
Zendralli,Antonio,lic. iur.,Studio legale Antonio Zendralli Via de la,Grida 11,6535,Roveredo,22.01.1968,GR
Zinsli,Hans Jürg,Dr. iur.,Dr. H.J. Zinsli Advokatur und Notariat Via,Maistra 5,7500,St. Moritz,04.09.1972,GR
Zinsli,Gian Reto,lic. iur.,Gadient + Partner,Werkstrasse 2,7000,Chur,23.06.2000,GR
Zinsli,Urs,Dr. iur.,Gadient + Partner,Werkstrasse 2,7000,Chur,23.08.1971,GR
